Key,Value
CellProfiler_Version,4.2.8
ChannelType_Actin,Grayscale
ChannelType_ActinIllum,Function
ChannelType_DAPI,Grayscale
ChannelType_DAPIillum,Function
ChannelType_TubIllum,Function
ChannelType_Tubulin,Grayscale
ImageSet_Zip_Dictionary,b'PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz48T01FIHhtbG5zPSJodHRwOi8vd3d3Lm9wZW5taWNyb3Njb3B5Lm9yZy9TY2hlbWFzL09NRS8yMDE2LTA2Ij48SW1hZ2UgSUQ9IkRBUEkiPjxQaXhlbHMgRGltZW5zaW9uT3JkZXI9IlhZQ1pUIiBJRD0iUGl4ZWxzOkRBUEkiIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi8vL0g6L0JCQkMvQkJCQzAyMS9pbWFnZXNzdWIvV2VlazEwXzQwMTE5L1dlZWsxMF8yMDA5MDdfQjAyX3MxX3cxQ0M2Q0Y3NS00RUY5QzdCLTA4RjlCLnRpZiIvPjwvVGlmZkRhdGE+PFBsYW5lIFRoZUM9IjAiIFRoZVQ9IjAiIFRoZVo9IjAiLz48L1BpeGVscz48L0ltYWdlPjxJbWFnZSBJRD0iQWN0aW4iPjxQaXhlbHMgRGltZW5zaW9uT3JkZXI9IlhZQ1pUIiBJRD0iUGl4ZWxzOkFjdGluIiBTaXplVD0iMSIgU2l6ZVg9IjEiIFNpemVZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIEZpcnN0Wj0iMCIgSUZEPSIwIiBQbGFuZUNvdW50PSIxIj48VVVJRCBGaWxlTmFtZT0iZmlsZTovLy9IOi9CQkJDL0JCQkMwMjEvaW1hZ2Vzc3ViL1dlZWsxMF80MDExOS9XZWVrMTBfMjAwOTA3X0IwMl9zMV93NEU5LUUyRTctNEFDOUE0MzQudGlmIi8+PC9UaWZmRGF0YT48UGxhbmUgVGhlQz0iMCIgVGhlVD0iMCIgVGhlWj0iMCIvPjwvUGl4ZWxzPjwvSW1hZ2U+PEltYWdlIElEPSJUdWJ1bGluIj48UGl4ZWxzIERpbWVuc2lvbk9yZGVyPSJYWUNaVCIgSUQ9IlBpeGVsczpUdWJ1bGluIiBTaXplVD0iMSIgU2l6ZVg9IjEiIFNpemVZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIEZpcnN0Wj0iMCIgSUZEPSIwIiBQbGFuZUNvdW50PSIxIj48VVVJRCBGaWxlTmFtZT0iZmlsZTovLy9IOi9CQkJDL0JCQkMwMjEvaW1hZ2Vzc3ViL1dlZWsxMF80MDExOS9XZWVrMTBfMjAwOTA3X0IwMl9zMV93Mjg1OUVFMjctQzAyNjc2M0ZDQS1BREEyQjkudGlmIi8+PC9UaWZmRGF0YT48UGxhbmUgVGhlQz0iMCIgVGhlVD0iMCIgVGhlWj0iMCIvPjwvUGl4ZWxzPjwvSW1hZ2U+PEltYWdlIElEPSJJbGx1bSI+PFBpeGVscyBEaW1lbnNpb25PcmRlcj0iWFlDWlQiIElEPSJQaXhlbHM6QWN0aW5JbGx1bSIgU2l6ZVQ9IjEiIFNpemVYPSIxIiBTaXplWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBGaXJzdFo9IjAiIElGRD0iMCIgUGxhbmVDb3VudD0iMSI+PFVVSUQgRmlsZU5hbWU9ImZpbGU6Ly8vSDovQkJCQy9CQkJDMDIxL25weS93ZWVrMTAvV2VlazEwXzQwMTE5X0lsbHVtLm5weSIvPjwvVGlmZkRhdGE+PFBsYW5lIFRoZUM9IjAiIFRoZVQ9IjAiIFRoZVo9IjAiLz48L1BpeGVscz48L0ltYWdlPjxJbWFnZSBJRD0iUERBUElpbGx1bSJucHlUdWJJbGx1bVR1YklsbHVtIiBTaXplPSIxIiBTaXplWD0iMSJZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIFo9IjAiRD0idD0iMVVJRCBGaWxtZWlsZTovLzovQkJCQ0JCQzAyMS93ZWVrMTA0MDF1aW4ubnB5Ii8+PC9UaWZmRGF0YT48UGxhbmUgVGhlQz0iMCIgVGhlVD0iMCIgVGhlWj0iMCIvPjwvUGl4ZWxzPjwvSW1hZ2U+PE8iIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi8vL0g6L0JCQkMvQkJCQzAyMS9pbWFnZXNzdWIvV2VlazEwXzQwMTE5L1dlZWsxMF8yMDA5MDdfQzA3X3MxX3c3OTU0RkFFMC00REU5LTVEMzdGN0Y4NS1FMi05NUUzNjY5RDBCMTdpbiIgU2l6ZVQ9IjEiIFNpemVYPSIxIiBTaXplWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBGaXJzdFo9IjAiIElGRD0iMCIgUGxhbmVDb3VudD0iMSI+PFVVSUQgRmlsZU5hbWU9ImZpbGU6Ly8vSDovQkJCQy9CQkJDMDIxL2ltYWdlc3N1Yi9XZWVrMTBfNDAxMTkvV2VlazEwXzIwMDkwN19DMDdfczFfdzI4RUMtMzM3MS0iIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi8vL0g6L0JCQkMvQkJCQzAyMS9pbWFnZXNzdWIvV2VlazEwXzQwMTE5L1dlZWsxMF8yMDA5MDdfRTAyX3MxX3cxQy03MC1DRjctRDYxQTgudGlmIi8+PC9UaWZmRGF0YT48UGxhbmUgVGhlQz0iMCIgVGhlVD0iMCIgVGhlWj0iMCIvPjwvUGl4ZWxzPjwvSW1hZ2U+PEltYWdlIElEPSJBY3Rpbl9zMV93NDczMDc3MS00QTk4MTFBMDU2NzQxaW4iIFNpemVUPSIxIiBTaXplWD0iMSIgU2l6ZVk9IjEiPjxUaWZmRGF0YSBGaXJzdEM9IjAiIEZpcnN0VD0iMCIgRmlyc3RaPSIwIiBJRkQ9IjAiIFBsYW5lQ291bnQ9IjEiPjxVVUlEIEZpbGVOYW1lPSJmaWxlOi8vL0g6L0JCQkMvQkJCQzAyMS9pbWFnZXNzdWIvV2VlazEwXzQwMTE5L1dlZWsxMF8yMDA5MDdfRTAyX3MxX3dBRkQ2RUYtQjAzLUEwNUNBQkI4eG1scnNpb24xLjAiZW5jb0YtOD9PTUVuc3A6L3d3Lm9waWdTY2gvT01FMTYtMDYiPjxJbWFnZSBJRD0iREFQSSI+PFBpeGVscyBEaW1lbnNpb25PcmRlcj0iWFlDWlQiIElEPSJQaXhlbHM6REFQSSIgU2l6ZVQ9IjEiIFNpemVYPSIxIiBTaXplWT0iMSI+PFRpZmZEYXRhIEZpcnN0Qz0iMCIgRmlyc3RUPSIwIiBGaXJzdFo9IjAiIElGRD0iMCIgUGxhbmVDb3VudD0iMSI+PFVVSUQgRmlsZU5hbWU9ImZpbGU6Ly8vSDovQkJCQy9CQkJDMDIxL2ltYWdlc3N1Yi9XZWVrMTBfNDAxMTkvV2VlazEwXzIwMDkwN19GMDdfczFfdzFBOTlFOC00QzJBOTcxLUU2NTFGLnRpZiIvPjwvVGlmZkRhdGE+PFBsYW5lIFRoZUM9IjAiIFRoZVQ9IjAiIFRoZVo9IjAiLz48L1BpeGVscz48L0ltYWdlPjxJbWFnZSBJRD0iQWN0aW4iPjxQaXhlbHMgRGltZW5zaW9uT3JkZXI9IlhZQ1pUIiBJRD0iUGl4ZWxzOkFjdGluIiBTaXplVD0iMSIgU2l6ZVg9IjEiIFNpemVZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIEZpcnN0Wj0iMCIgSUZEPSIwIiBQbGFuZUNvdW50PSIxIj48VVVJRCBGaWxlTmFtZT0iZmlsZTovLy9IOi9CQkJDL0JCQkMwMjEvaW1hdWIvV2VlazEwXzQwMTE5L1dlZWsxMF8yMDA5MDA3X3MxX3c0NzYzLTRBMS03MjAzRkYzdGlmPjxQbGFuZSBUaGVDPSIwIiBUaGVUPSIwIlo9IjAiLz48L3g+PC9JbWFnZSBJVHVidWxpbj48UGl4ZWxzIGRlclQiIElUdWJ1bGluIiBTaXplVD0iMSIgU2l6ZVg9IjEiIFNpemVZPSIxIj48VGlmZkRhdGEgRmlyc3RDPSIwIiBGaXJzdFQ9IjAiIEZpcnN0Wj0iMCIgSUZEPSIwIiBQbGFuZUNvdW50PSIxIj48VVVJRCBGaWxlTmFtZT0iZmlsZTovLy9IOi9CQkJDL0JCQkMwMjEvaW1hZ2Vzc3ViL1dlZWsxMF80MDExOS9XZWVrMTBfMjAwOTA3X0YwN19zMV93MjZFMzg1Qi1CLTA1ODk='
Metadata_GroupingTags,"[""Metadata_Plate"", ""Metadata_Well""]"
Metadata_Tags,"[""Metadata_Plate"", ""Metadata_Well"", ""Metadata_Site""]"
